schema,time,dataset,execution_layer,symbol,record_type,signal_time,scheduled_exit,direction,requested_price,actual_price,spread_points,slippage_points,volume,initial_risk_amount,stop_loss,order_ticket,deal_ticket,broker_retcode,fill_confirmed,atr_or_exit_reason
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,EXIT_ATTEMPT,2025.05.05 10:05:00,2025.05.05 10:05:00,BUY,1.1321200000,0.0000000000,0,0.0000,0.01000000,0,0,51,51,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,EXIT_ATTEMPT,2025.05.05 10:05:00,2025.05.05 10:05:00,BUY,1.3276200000,0.0000000000,0,0.0000,0.01000000,0,0,52,52,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,EXIT_ATTEMPT,2025.05.05 10:05:00,2025.05.05 10:05:00,BUY,0.6466700000,0.0000000000,0,0.0000,0.01000000,0,0,53,53,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,EXIT_ATTEMPT,2025.05.05 10:05:00,2025.05.05 10:05:00,BUY,0.5968200000,0.0000000000,0,0.0000,0.02000000,0,0,54,54,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,EXIT_ATTEMPT,2025.05.05 10:05:00,2025.05.05 10:05:00,SELL,1.3818000000,0.0000000000,0,0.0000,0.02000000,0,0,55,55,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,EXIT_ATTEMPT,2025.05.05 10:05:00,2025.05.05 10:05:00,SELL,0.8267400000,0.0000000000,0,0.0000,0.01000000,0,0,56,56,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,EXIT_ATTEMPT,2025.05.05 10:05:00,2025.05.05 10:05:00,SELL,144.3580000000,0.0000000000,0,0.0000,0.01000000,0,0,57,57,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,EXIT_TRANSACTION,NONE,NONE,BUY,1.1321200000,1.1321200000,0,0.0000,0.01000000,0,0,51,51,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,EXIT_TRANSACTION,NONE,NONE,BUY,1.3276200000,1.3276200000,0,0.0000,0.01000000,0,0,52,52,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,EXIT_TRANSACTION,NONE,NONE,BUY,0.6466700000,0.6466600000,0,1.0000,0.01000000,0,0,53,53,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,EXIT_TRANSACTION,NONE,NONE,BUY,0.5968200000,0.5967900000,0,3.0000,0.02000000,0,0,54,54,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,EXIT_TRANSACTION,NONE,NONE,SELL,1.3818000000,1.3818000000,0,0.0000,0.02000000,0,0,55,55,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,EXIT_TRANSACTION,NONE,NONE,SELL,0.8267400000,0.8267400000,0,0.0000,0.01000000,0,0,56,56,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,EXIT_TRANSACTION,NONE,NONE,SELL,144.3580000000,144.3570000000,0,-1.0000,0.01000000,0,0,57,57,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,ENTRY_ATTEMPT,2025.05.05 10:05:00,2025.06.02 10:05:00,BUY,1.1322300000,0.0000000000,13,0.0000,0.01000000,31.16000000,1.1010700000,58,58,10009,NO,0.010383571429
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:02,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,ENTRY_ATTEMPT,2025.05.05 10:05:00,2025.06.02 10:05:00,BUY,1.3277600000,0.0000000000,14,0.0000,0.01000000,28.71000000,1.2990500000,59,59,10009,NO,0.009570000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:02,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,ENTRY_ATTEMPT,2025.05.05 10:05:00,2025.06.02 10:05:00,BUY,0.6468100000,0.0000000000,14,0.0000,0.02000000,40.22000000,0.6267000000,60,60,10009,NO,0.006702142857
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:02,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,ENTRY_ATTEMPT,2025.05.05 10:05:00,2025.06.02 10:05:00,BUY,0.5969600000,0.0000000000,16,0.0000,0.02000000,39.46000000,0.5772300000,61,61,10009,NO,0.006576428571
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:02,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,ENTRY_ATTEMPT,2025.05.05 10:05:00,2025.06.02 10:05:00,SELL,1.3816300000,0.0000000000,17,0.0000,0.03000000,51.52572305,1.4053600000,62,62,10009,NO,0.007908571429
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:02,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,ENTRY_ATTEMPT,2025.05.05 10:05:00,2025.06.02 10:05:00,SELL,0.8265700000,0.0000000000,18,0.0000,0.01000000,38.78679362,0.8586300000,63,63,10009,NO,0.010685714286
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,ENTRY_ATTEMPT,2025.05.05 10:05:00,2025.06.02 10:05:00,SELL,144.3440000000,0.0000000000,14,0.0000,0.01000000,32.81073554,149.0800000000,64,64,10009,NO,1.578500000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,ENTRY_TRANSACTION,NONE,2025.06.02 10:05:00,BUY,1.3277600000,1.3277900000,14,3.0000,0.01000000,28.74000000,1.2990500000,59,59,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,ENTRY_TRANSACTION,NONE,2025.06.02 10:05:00,BUY,0.6468100000,0.6468200000,14,1.0000,0.02000000,40.24000000,0.6267000000,60,60,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,ENTRY_TRANSACTION,NONE,2025.06.02 10:05:00,BUY,0.5969600000,0.5969900000,16,3.0000,0.02000000,39.52000000,0.5772300000,61,61,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,ENTRY_TRANSACTION,NONE,2025.06.02 10:05:00,SELL,1.3816300000,1.3816000000,17,3.0000,0.03000000,51.59235669,1.4053600000,62,62,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,ENTRY_TRANSACTION,NONE,2025.06.02 10:05:00,SELL,0.8265700000,0.8265700000,18,0.0000,0.01000000,38.78679362,0.8586300000,63,63,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.05.05 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,ENTRY_TRANSACTION,NONE,2025.06.02 10:05:00,SELL,144.3440000000,144.3430000000,14,1.0000,0.01000000,32.81766348,149.0800000000,64,64,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,EXIT_ATTEMPT,2025.06.02 10:05:00,2025.06.02 10:05:00,BUY,1.1405700000,0.0000000000,0,0.0000,0.01000000,0,0,65,65,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,EXIT_ATTEMPT,2025.06.02 10:05:00,2025.06.02 10:05:00,BUY,1.3534400000,0.0000000000,0,0.0000,0.01000000,0,0,66,66,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,EXIT_ATTEMPT,2025.06.02 10:05:00,2025.06.02 10:05:00,BUY,0.6471600000,0.0000000000,0,0.0000,0.02000000,0,0,67,67,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,EXIT_ATTEMPT,2025.06.02 10:05:00,2025.06.02 10:05:00,BUY,0.6008500000,0.0000000000,0,0.0000,0.02000000,0,0,68,68,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,EXIT_ATTEMPT,2025.06.02 10:05:00,2025.06.02 10:05:00,SELL,1.3695900000,0.0000000000,0,0.0000,0.03000000,0,0,69,69,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,EXIT_ATTEMPT,2025.06.02 10:05:00,2025.06.02 10:05:00,SELL,0.8196500000,0.0000000000,0,0.0000,0.01000000,0,0,70,70,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,EXIT_ATTEMPT,2025.06.02 10:05:00,2025.06.02 10:05:00,SELL,143.2230000000,0.0000000000,0,0.0000,0.01000000,0,0,71,71,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,EXIT_TRANSACTION,NONE,NONE,BUY,1.1405700000,1.1405700000,0,0.0000,0.01000000,0,0,65,65,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,EXIT_TRANSACTION,NONE,NONE,BUY,1.3534400000,1.3534200000,0,2.0000,0.01000000,0,0,66,66,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,EXIT_TRANSACTION,NONE,NONE,BUY,0.6471600000,0.6471500000,0,1.0000,0.02000000,0,0,67,67,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,EXIT_TRANSACTION,NONE,NONE,BUY,0.6008500000,0.6008200000,0,3.0000,0.02000000,0,0,68,68,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,EXIT_TRANSACTION,NONE,NONE,SELL,1.3695900000,1.3695900000,0,0.0000,0.03000000,0,0,69,69,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,EXIT_TRANSACTION,NONE,NONE,SELL,0.8196500000,0.8196400000,0,-1.0000,0.01000000,0,0,70,70,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,EXIT_TRANSACTION,NONE,NONE,SELL,143.2230000000,143.2200000000,0,-3.0000,0.01000000,0,0,71,71,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,ENTRY_ATTEMPT,2025.06.02 10:05:00,2025.07.07 10:05:00,BUY,1.1407100000,0.0000000000,12,0.0000,0.01000000,27.75000000,1.1129600000,72,72,10009,NO,0.009248571429
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,ENTRY_ATTEMPT,2025.06.02 10:05:00,2025.07.07 10:05:00,BUY,1.3535700000,0.0000000000,14,0.0000,0.01000000,27.45000000,1.3261200000,73,73,10009,NO,0.009147142857
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,ENTRY_ATTEMPT,2025.06.02 10:05:00,2025.07.07 10:05:00,BUY,0.6473000000,0.0000000000,14,0.0000,0.02000000,38.90000000,0.6278500000,74,74,10009,NO,0.006481428571
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,ENTRY_ATTEMPT,2025.06.02 10:05:00,2025.07.07 10:05:00,BUY,0.6009900000,0.0000000000,16,0.0000,0.02000000,39.00000000,0.5814900000,75,75,10009,NO,0.006498571429
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:02,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,ENTRY_ATTEMPT,2025.06.02 10:05:00,2025.07.07 10:05:00,SELL,1.3694200000,0.0000000000,16,0.0000,0.03000000,51.43783500,1.3929000000,76,76,10009,NO,0.007824285714
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:02,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,ENTRY_ATTEMPT,2025.06.02 10:05:00,2025.07.07 10:05:00,SELL,0.8194600000,0.0000000000,18,0.0000,0.01000000,27.98184170,0.8423900000,77,77,10009,NO,0.007640714286
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,ENTRY_ATTEMPT,2025.06.02 10:05:00,2025.07.07 10:05:00,SELL,143.2070000000,0.0000000000,13,0.0000,0.01000000,30.41052463,147.5620000000,78,78,10009,NO,1.451571428571
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,ENTRY_TRANSACTION,NONE,2025.07.07 10:05:00,BUY,1.3535700000,1.3535700000,14,0.0000,0.01000000,27.45000000,1.3261200000,73,73,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,ENTRY_TRANSACTION,NONE,2025.07.07 10:05:00,BUY,0.6473000000,0.6473000000,14,0.0000,0.02000000,38.90000000,0.6278500000,74,74,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,ENTRY_TRANSACTION,NONE,2025.07.07 10:05:00,BUY,0.6009900000,0.6010000000,16,1.0000,0.02000000,39.02000000,0.5814900000,75,75,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,ENTRY_TRANSACTION,NONE,2025.07.07 10:05:00,SELL,1.3694200000,1.3694200000,16,0.0000,0.03000000,51.43821062,1.3929000000,76,76,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,ENTRY_TRANSACTION,NONE,2025.07.07 10:05:00,SELL,0.8194600000,0.8194600000,18,0.0000,0.01000000,27.98218317,0.8423900000,77,77,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.06.02 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,ENTRY_TRANSACTION,NONE,2025.07.07 10:05:00,SELL,143.2070000000,143.2060000000,13,1.0000,0.01000000,30.41750752,147.5620000000,78,78,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,EXIT_ATTEMPT,2025.07.07 10:05:00,2025.07.07 10:05:00,BUY,1.1754200000,0.0000000000,0,0.0000,0.01000000,0,0,80,80,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,EXIT_ATTEMPT,2025.07.07 10:05:00,2025.07.07 10:05:00,BUY,1.3615600000,0.0000000000,0,0.0000,0.01000000,0,0,81,81,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:00,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,EXIT_ATTEMPT,2025.07.07 10:05:00,2025.07.07 10:05:00,BUY,0.6509000000,0.0000000000,0,0.0000,0.02000000,0,0,82,82,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,EXIT_ATTEMPT,2025.07.07 10:05:00,2025.07.07 10:05:00,BUY,0.6011700000,0.0000000000,0,0.0000,0.02000000,0,0,83,83,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,EXIT_ATTEMPT,2025.07.07 10:05:00,2025.07.07 10:05:00,SELL,1.3648100000,0.0000000000,0,0.0000,0.03000000,0,0,84,84,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,EXIT_ATTEMPT,2025.07.07 10:05:00,2025.07.07 10:05:00,SELL,0.7953500000,0.0000000000,0,0.0000,0.01000000,0,0,85,85,10009,NO,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,EXIT_TRANSACTION,NONE,NONE,BUY,1.1754200000,1.1754200000,0,0.0000,0.01000000,0,0,80,80,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,EXIT_TRANSACTION,NONE,NONE,BUY,1.3615600000,1.3615600000,0,0.0000,0.01000000,0,0,81,81,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,EXIT_TRANSACTION,NONE,NONE,BUY,0.6509000000,0.6509100000,0,-1.0000,0.02000000,0,0,82,82,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,EXIT_TRANSACTION,NONE,NONE,BUY,0.6011700000,0.6012000000,0,-3.0000,0.02000000,0,0,83,83,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,EXIT_TRANSACTION,NONE,NONE,SELL,1.3648100000,1.3648000000,0,-1.0000,0.03000000,0,0,84,84,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:01,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,EXIT_TRANSACTION,NONE,NONE,SELL,0.7953500000,0.7953500000,0,0.0000,0.01000000,0,0,85,85,10009,YES,DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,EURUSD,ENTRY_ATTEMPT,2025.07.07 10:05:00,2025.08.04 10:05:00,BUY,1.1755500000,0.0000000000,12,0.0000,0.02000000,45.86000000,1.1526200000,86,86,10009,NO,0.007642142857
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,ENTRY_ATTEMPT,2025.07.07 10:05:00,2025.08.04 10:05:00,BUY,1.3617400000,0.0000000000,15,0.0000,0.01000000,30.97000000,1.3307700000,87,87,10009,NO,0.010320714286
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,ENTRY_ATTEMPT,2025.07.07 10:05:00,2025.08.04 10:05:00,BUY,0.6510800000,0.0000000000,14,0.0000,0.03000000,51.69000000,0.6338500000,88,88,10009,NO,0.005741428571
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,ENTRY_ATTEMPT,2025.07.07 10:05:00,2025.08.04 10:05:00,BUY,0.6013600000,0.0000000000,16,0.0000,0.02000000,36.42000000,0.5831500000,89,89,10009,NO,0.006067857143
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,ENTRY_ATTEMPT,2025.07.07 10:05:00,2025.08.04 10:05:00,SELL,1.3646400000,0.0000000000,16,0.0000,0.02000000,35.10083245,1.3885900000,90,90,10009,NO,0.007982142857
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:03,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,ENTRY_ATTEMPT,2025.07.07 10:05:00,2025.08.04 10:05:00,SELL,0.7951900000,0.0000000000,16,0.0000,0.02000000,47.68671638,0.8141500000,91,91,10009,NO,0.006318571429
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:04,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,ENTRY_ATTEMPT,2025.07.07 10:05:00,2025.08.04 10:05:00,SELL,145.0140000000,0.0000000000,14,0.0000,0.02000000,50.69467977,148.7540000000,92,92,10009,NO,1.246642857143
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:04,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,GBPUSD,ENTRY_TRANSACTION,NONE,2025.08.04 10:05:00,BUY,1.3617400000,1.3617300000,15,-1.0000,0.01000000,30.96000000,1.3307700000,87,87,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:04,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,AUDUSD,ENTRY_TRANSACTION,NONE,2025.08.04 10:05:00,BUY,0.6510800000,0.6510800000,14,0.0000,0.03000000,51.69000000,0.6338500000,88,88,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:04,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,NZDUSD,ENTRY_TRANSACTION,NONE,2025.08.04 10:05:00,BUY,0.6013600000,0.6013800000,16,2.0000,0.02000000,36.46000000,0.5831500000,89,89,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:04,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCAD,ENTRY_TRANSACTION,NONE,2025.08.04 10:05:00,SELL,1.3646400000,1.3646400000,16,0.0000,0.02000000,35.10083245,1.3885900000,90,90,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:04,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDCHF,ENTRY_TRANSACTION,NONE,2025.08.04 10:05:00,SELL,0.7951900000,0.7951400000,16,5.0000,0.02000000,47.81247249,0.8141500000,91,91,10009,YES,0.000000000000
SOLTRADE_PHASE6_V28_TRANSACTION_V1,2025.07.07 10:05:04,V28_2025_DEVELOPMENT,FIXED_DELAY_200_MS,USDJPY,ENTRY_TRANSACTION,NONE,2025.08.04 10:05:00,SELL,145.0140000000,145.0050000000,14,9.0000,0.02000000,50.81667231,148.7540000000,92,92,10009,YES,0.000000000000
