schema,symbol,previous_tick,current_tick,gap_seconds,classification,over_six_hours
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.04.01 23:57:59,2022.04.04 00:01:30,173011,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.04.08 23:57:59,2022.04.11 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.04.15 23:57:59,2022.04.18 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.04.22 23:57:59,2022.04.25 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.04.29 23:57:59,2022.05.02 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.05.06 23:57:59,2022.05.09 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.05.13 23:57:59,2022.05.16 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.05.20 23:57:59,2022.05.23 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.05.27 23:57:59,2022.05.30 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.06.03 23:57:59,2022.06.06 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.06.10 23:57:59,2022.06.13 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.06.17 23:57:59,2022.06.20 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.06.24 23:57:59,2022.06.27 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.07.01 23:57:59,2022.07.04 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.07.08 23:57:59,2022.07.11 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.07.15 23:57:59,2022.07.18 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.07.22 23:57:59,2022.07.25 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.07.29 23:57:59,2022.08.01 00:05:30,173251,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.08.05 23:57:59,2022.08.08 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.08.12 23:57:30,2022.08.15 00:06:30,173340,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.08.19 23:57:59,2022.08.22 00:06:30,173311,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.08.26 23:57:59,2022.08.29 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.09.02 23:57:59,2022.09.05 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.09.09 23:57:59,2022.09.12 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.09.16 23:57:59,2022.09.19 00:05:30,173251,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.09.23 23:57:59,2022.09.26 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.09.30 23:57:59,2022.10.03 00:06:00,173281,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.10.07 23:57:59,2022.10.10 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.10.14 23:57:59,2022.10.17 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.10.21 23:57:59,2022.10.24 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.10.28 23:57:59,2022.10.31 00:10:30,173551,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.11.04 23:57:59,2022.11.07 00:08:00,173401,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.11.11 23:57:59,2022.11.14 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.11.18 23:57:59,2022.11.21 00:05:00,173221,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.11.25 23:57:11,2022.11.28 00:00:05,172974,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.12.02 23:57:59,2022.12.05 00:00:06,172927,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.12.09 23:57:59,2022.12.12 00:00:12,172933,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.12.16 23:57:59,2022.12.19 00:00:06,172927,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.12.23 23:57:58,2022.12.27 00:00:00,259322,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2022.12.30 23:57:59,2023.01.02 00:04:52,173213,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.01.06 23:57:58,2023.01.09 00:00:03,172925,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.01.13 23:57:59,2023.01.16 00:00:05,172926,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.01.20 23:57:58,2023.01.23 00:00:08,172930,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.01.27 23:57:59,2023.01.30 00:00:01,172922,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.02.03 23:57:59,2023.02.06 00:00:05,172926,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.02.10 23:57:54,2023.02.13 00:00:06,172932,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.02.17 23:57:59,2023.02.20 00:00:03,172924,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.02.24 23:57:59,2023.02.27 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.03.03 23:57:39,2023.03.06 00:00:30,172971,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.03.10 23:57:59,2023.03.13 00:00:32,172953,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.03.17 23:57:59,2023.03.20 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.03.24 23:57:59,2023.03.27 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.03.31 23:57:59,2023.04.03 00:00:03,172924,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.04.07 23:56:20,2023.04.10 00:00:31,173051,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.04.14 23:57:59,2023.04.17 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.04.21 23:57:56,2023.04.24 00:00:31,172955,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.04.28 23:57:59,2023.05.01 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.05.05 23:57:59,2023.05.08 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.05.12 23:57:59,2023.05.15 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.05.19 23:57:55,2023.05.22 00:00:31,172956,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.05.26 23:57:59,2023.05.29 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.06.02 23:57:55,2023.06.05 00:00:31,172956,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.06.09 23:57:59,2023.06.12 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.06.16 23:57:59,2023.06.19 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.06.23 23:57:58,2023.06.26 00:00:31,172953,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.06.30 23:57:41,2023.07.03 00:00:31,172970,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.07.07 23:57:58,2023.07.10 00:00:04,172926,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.07.14 23:57:59,2023.07.17 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.07.21 23:57:36,2023.07.24 00:00:31,172975,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.07.28 23:57:59,2023.07.31 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.08.04 23:57:59,2023.08.07 00:00:31,172952,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.08.11 23:57:58,2023.08.14 00:00:07,172929,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.08.18 23:57:59,2023.08.21 00:00:08,172929,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.08.25 23:57:59,2023.08.28 00:00:07,172928,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.09.01 23:57:57,2023.09.04 00:00:07,172930,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.09.08 23:57:57,2023.09.11 00:00:06,172929,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.09.15 23:57:59,2023.09.18 00:00:09,172930,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.09.22 23:57:57,2023.09.25 00:00:05,172928,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.09.29 23:57:37,2023.10.02 00:00:06,172949,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.10.06 23:57:58,2023.10.09 00:00:04,172926,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.10.13 23:57:59,2023.10.16 00:00:04,172925,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.10.20 23:57:57,2023.10.23 00:00:09,172932,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.10.27 23:57:58,2023.10.30 00:00:04,172926,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.11.03 23:57:23,2023.11.06 00:00:03,172960,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.11.10 23:57:58,2023.11.13 00:00:05,172927,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.11.17 23:57:26,2023.11.20 00:00:06,172960,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.11.24 23:57:59,2023.11.27 00:00:09,172930,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.12.01 23:57:59,2023.12.04 00:00:04,172925,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.12.08 23:57:55,2023.12.11 00:00:01,172926,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.12.15 23:57:49,2023.12.18 00:00:04,172935,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.12.22 23:57:59,2023.12.27 00:00:06,345727,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2023.12.29 23:57:57,2024.01.02 00:00:00,259323,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.01.05 23:57:59,2024.01.08 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.01.12 23:57:59,2024.01.15 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.01.19 23:57:59,2024.01.22 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.01.26 23:57:59,2024.01.29 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.02.02 23:57:59,2024.02.05 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.02.09 23:57:59,2024.02.12 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.02.16 23:57:59,2024.02.19 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.02.23 23:57:59,2024.02.26 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.03.01 23:57:59,2024.03.04 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.03.08 23:57:59,2024.03.11 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.03.15 23:57:59,2024.03.18 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.03.22 23:57:59,2024.03.25 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.03.29 23:57:30,2024.04.01 00:00:00,172950,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.04.05 23:57:30,2024.04.08 00:00:00,172950,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.04.12 23:57:59,2024.04.15 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.04.19 23:57:59,2024.04.22 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.04.26 23:57:59,2024.04.29 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.05.03 23:57:59,2024.05.06 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.05.10 23:57:59,2024.05.13 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.05.17 23:57:59,2024.05.20 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.05.24 23:57:59,2024.05.27 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.05.31 23:57:59,2024.06.03 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.06.07 23:57:59,2024.06.10 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.06.14 23:57:59,2024.06.17 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.06.21 23:57:59,2024.06.24 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.06.28 23:57:59,2024.07.01 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.07.05 23:57:59,2024.07.08 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.07.12 23:57:59,2024.07.15 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.07.19 23:57:59,2024.07.22 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.07.26 23:57:59,2024.07.29 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.08.02 23:57:59,2024.08.05 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.08.09 23:57:59,2024.08.12 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.08.16 23:57:59,2024.08.19 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.08.23 23:57:59,2024.08.26 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.08.30 23:57:59,2024.09.02 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.09.06 23:57:59,2024.09.09 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.09.13 23:57:30,2024.09.16 00:00:00,172950,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.09.20 23:57:59,2024.09.23 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.09.27 23:57:59,2024.09.30 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.10.04 23:57:59,2024.10.07 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.10.11 23:57:59,2024.10.14 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.10.18 23:57:59,2024.10.21 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.10.25 22:08:59,2024.10.25 23:46:00,5821,NON_WEEKEND_CLOSURE_OR_GAP,False
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.10.25 23:57:59,2024.10.28 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.11.01 23:57:30,2024.11.04 00:00:00,172950,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.11.08 23:57:59,2024.11.11 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.11.15 23:57:59,2024.11.18 00:01:30,173011,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.11.22 23:57:59,2024.11.25 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.11.29 23:57:59,2024.12.02 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.12.06 23:57:59,2024.12.09 00:01:30,173011,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.12.13 23:57:59,2024.12.16 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.12.20 23:57:59,2024.12.23 00:01:30,173011,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.12.24 23:59:59,2024.12.26 00:00:00,86401,YEAR_END_HOLIDAY_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,GBPUSD,2024.12.27 23:57:59,2024.12.30 00:03:00,173101,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.11.03 23:57:59,2017.11.06 00:00:30,172951,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.11.10 23:59:59,2017.11.13 00:00:30,172831,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.11.17 23:59:59,2017.11.20 00:00:30,172831,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.11.24 23:59:30,2017.11.27 00:00:30,172860,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.12.01 23:57:59,2017.12.04 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.12.08 23:59:59,2017.12.11 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.12.15 23:59:59,2017.12.18 00:00:30,172831,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.12.22 23:59:59,2017.12.26 00:00:01,259202,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2017.12.29 23:59:59,2018.01.02 00:00:00,259201,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.01.05 23:59:59,2018.01.08 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.01.12 23:59:59,2018.01.15 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.01.19 23:59:30,2018.01.22 00:00:00,172830,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.01.26 23:59:59,2018.01.29 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.02.02 23:59:59,2018.02.05 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.02.09 23:59:59,2018.02.12 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.02.16 23:59:59,2018.02.19 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.02.23 23:59:59,2018.02.26 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.03.02 23:59:59,2018.03.05 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.03.09 23:59:59,2018.03.12 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.03.16 23:57:59,2018.03.19 00:00:00,172921,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.03.23 23:57:59,2018.03.26 00:00:01,172922,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.03.30 23:59:59,2018.04.02 00:00:30,172831,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.04.06 23:58:30,2018.04.09 00:00:30,172920,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.04.13 23:59:59,2018.04.16 00:00:30,172831,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.04.20 23:59:59,2018.04.23 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.04.27 23:59:59,2018.04.30 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.05.04 23:59:59,2018.05.07 00:00:00,172801,WEEKEND_CLOSURE,True
SOLTRADE_PHASE6_V30_TICK_GAP_V1,AUDUSD,2018.05.11 23:59:59,2018.05.14 00:00:00,172801,WEEKEND_CLOSURE,True
